Microsoft Windows XP [版本 5.1.2600]
(C) 版权所有 1985-2001 Microsoft Corp.

C:\Documents and Settings\Administrator\桌面\kernel>cd c:\windows\system32

C:\WINDOWS\system32>dir
 驱动器 C 中的卷没有标签。
 卷的序列号是 58D5-8D4F

 C:\WINDOWS\system32 的目录

2022-05-18  09:23    <DIR>          .
2022-05-18  09:23    <DIR>          ..
2021-08-18  19:33             1,537 $winnt$.inf
2021-08-19  03:25    <DIR>          1025
2021-08-19  03:25    <DIR>          1028
2021-08-19  03:25    <DIR>          1031
2021-08-19  03:25    <DIR>          1033
2021-08-19  03:25    <DIR>          1037
2021-08-19  03:25    <DIR>          1041
2021-08-19  03:25    <DIR>          1042
2021-08-19  03:25    <DIR>          1054
2008-04-14  20:00             2,151 12520437.cpx
2008-04-14  20:00             2,233 12520850.cpx
2022-03-08  23:24    <DIR>          2052
2021-08-19  03:25    <DIR>          3076
2021-08-19  03:25    <DIR>          3com_dmi
2008-04-14  20:00           100,352 6to4svc.dll
2008-04-14  20:00             1,460 a15.tbl
2008-04-14  20:00            44,370 a234.tbl
2008-04-14  20:00            25,600 aaaamon.dll
2008-04-14  20:00           136,192 aaclient.dll
2008-04-14  20:00            63,488 access.cpl
2008-04-14  20:00            64,512 acctres.dll
2008-04-14  20:00           169,984 accwiz.exe
2008-04-14  20:00            61,952 acelpdec.ax
2008-04-14  20:00           129,536 acledit.dll
2008-04-14  20:00            97,792 aclui.dll
2008-04-14  20:00            44,370 acode.tbl
2008-04-14  20:00           192,000 activeds.dll
2008-04-14  20:00           111,104 activeds.tlb
2008-04-14  20:00             4,096 actmovie.exe
2008-04-14  20:00            98,304 actxprxy.dll
2009-03-08  04:32            72,704 admparse.dll
1998-05-07  00:00               113 ADODC.SRG
2008-04-14  20:00            26,112 adptif.dll
2008-04-14  20:00           175,616 adsldp.dll
2008-04-14  20:00           143,360 adsldpc.dll
2008-04-14  20:00            68,096 adsmsext.dll
2008-04-14  20:00           161,792 adsnds.dll
2008-04-14  20:00           263,680 adsnt.dll
2008-04-14  20:00           123,392 adsnw.dll
2008-04-14  20:00           674,816 advapi32.dll
